Pitcher,Pitcher_hand,Pitcher_team,Team,Away/Home,Opponent,Date,Batter,Batter_hand,Batter_team,Player,Season,H_pred,PA_pred,AB_pred,B2_pred,B3_pred,HR_pred,R_pred,RBI_pred,BB_pred,SO_pred,HBP_pred,SB_pred
Kris Bubic,L,KC,KC,Away,TOR,2022-07-17,Santiago Espinal,R,TOR,,,,,,,,,,,,,,
Kris Bubic,L,KC,KC,Away,TOR,2022-07-17,Vladimir Guerrero,R,TOR,,,,,,,,,,,,,,
Kris Bubic,L,KC,KC,Away,TOR,2022-07-17,Alejandro Kirk,R,TOR,,,,,,,,,,,,,,
Kris Bubic,L,KC,KC,Away,TOR,2022-07-17,Bo Bichette,R,TOR,,,,,,,,,,,,,,
Kris Bubic,L,KC,KC,Away,TOR,2022-07-17,Teoscar Hernandez,R,TOR,,,,,,,,,,,,,,
Kris Bubic,L,KC,KC,Away,TOR,2022-07-17,Lourdes Gurriel Jr.,R,TOR,,,,,,,,,,,,,,
Kris Bubic,L,KC,KC,Away,TOR,2022-07-17,Matt Chapman,R,TOR,,,,,,,,,,,,,,
Kris Bubic,L,KC,KC,Away,TOR,2022-07-17,Danny Jansen,R,TOR,,,,,,,,,,,,,,
Kris Bubic,L,KC,KC,Away,TOR,2022-07-17,Bradley Zimmer,L,TOR,,,,,,,,,,,,,,
Jose Berrios,R,TOR,TOR,Home,KC,2022-07-17,Nicky Lopez,L,KC,,,,,,,,,,,,,,
Jose Berrios,R,TOR,TOR,Home,KC,2022-07-17,Bobby Witt Jr.,R,KC,,,,,,,,,,,,,,
Jose Berrios,R,TOR,TOR,Home,KC,2022-07-17,Vinnie Pasquantino,L,KC,,,,,,,,,,,,,,
Jose Berrios,R,TOR,TOR,Home,KC,2022-07-17,Edward Olivares,R,KC,,,,,,,,,,,,,,
Jose Berrios,R,TOR,TOR,Home,KC,2022-07-17,Ryan O'Hearn,L,KC,,,,,,,,,,,,,,
Jose Berrios,R,TOR,TOR,Home,KC,2022-07-17,Nate Eaton,R,KC,,,,,,,,,,,,,,
Jose Berrios,R,TOR,TOR,Home,KC,2022-07-17,Nick Pratto,L,KC,,,,,,,,,,,,,,
Jose Berrios,R,TOR,TOR,Home,KC,2022-07-17,Michael Massey,L,KC,,,,,,,,,,,,,,
Jose Berrios,R,TOR,TOR,Home,KC,2022-07-17,Freddy Fermin,R,KC,,,,,,,,,,,,,,
Spencer Strider,R,ATL,ATL,Away,WSH,2022-07-17,Cesar Hernandez,L,WSH,,,1,4,4,0,,0,0,0,0,1,,
Spencer Strider,R,ATL,ATL,Away,WSH,2022-07-17,Keibert Ruiz,L,WSH,,,,,,,,,,,,,,
Spencer Strider,R,ATL,ATL,Away,WSH,2022-07-17,Juan Soto,L,WSH,,,,,,,,,,,,,,
Spencer Strider,R,ATL,ATL,Away,WSH,2022-07-17,Josh Bell,L,WSH,,,,,,,,,,,,,,
Spencer Strider,R,ATL,ATL,Away,WSH,2022-07-17,Luis Garcia,L,WSH,,,0,1,1,,,0,0,0,,,0,
Spencer Strider,R,ATL,ATL,Away,WSH,2022-07-17,Yadiel Hernandez,L,WSH,,,,,,,,,,,,,,
Spencer Strider,R,ATL,ATL,Away,WSH,2022-07-17,Maikel Franco,R,WSH,,,0,4,3,0,,0,0,1,0,2,,
Spencer Strider,R,ATL,ATL,Away,WSH,2022-07-17,Ehire Adrianza,L,WSH,,,,,,,,,,,,,,
Spencer Strider,R,ATL,ATL,Away,WSH,2022-07-17,Victor Robles,R,WSH,,,,,,,,,,,,,,
Erasmo Ramirez,R,WSH,WSH,Home,ATL,2022-07-17,Ronald Acuna Jr.,R,ATL,,,,,,,,,,,,,,
Erasmo Ramirez,R,WSH,WSH,Home,ATL,2022-07-17,Dansby Swanson,R,ATL,,,,,,,,,,,,,,
Erasmo Ramirez,R,WSH,WSH,Home,ATL,2022-07-17,Matt Olson,L,ATL,,,,,,,,,,,,,,
Erasmo Ramirez,R,WSH,WSH,Home,ATL,2022-07-17,Austin Riley,R,ATL,,,,,,,,,,,,,,
Erasmo Ramirez,R,WSH,WSH,Home,ATL,2022-07-17,Eddie Rosario,L,ATL,,,,,,,,,,,,,,
Erasmo Ramirez,R,WSH,WSH,Home,ATL,2022-07-17,Adam Duvall,R,ATL,,,,,,,,,,,,,,
Erasmo Ramirez,R,WSH,WSH,Home,ATL,2022-07-17,William Contreras,R,ATL,,,,,,,,,,,,,,
